MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=689655, time=2)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('key_signature', key='Ab', time=0)
MetaMessage('set_tempo', tempo=750000, time=960)
MetaMessage('set_tempo', tempo=800000, time=125)
MetaMessage('set_tempo', tempo=882352, time=110)
MetaMessage('set_tempo', tempo=952381, time=120)
MetaMessage('set_tempo', tempo=428571, time=125)
MetaMessage('set_tempo', tempo=472441, time=15365)
MetaMessage('set_tempo', tempo=491803, time=1680)
MetaMessage('set_tempo', tempo=526315, time=240)
MetaMessage('set_tempo', tempo=560748, time=470)
MetaMessage('set_tempo', tempo=594059, time=240)
MetaMessage('set_tempo', tempo=652174, time=125)
MetaMessage('set_tempo', tempo=428571, time=120)
MetaMessage('set_tempo', tempo=472441, time=15365)
MetaMessage('set_tempo', tempo=491803, time=1680)
MetaMessage('set_tempo', tempo=526315, time=240)
MetaMessage('set_tempo', tempo=560748, time=470)
MetaMessage('set_tempo', tempo=594059, time=240)
MetaMessage('set_tempo', tempo=652174, time=125)
MetaMessage('set_tempo', tempo=428571, time=120)
MetaMessage('key_signature', key='Bb', time=3840)
MetaMessage('set_tempo', tempo=530972, time=8645)
MetaMessage('set_tempo', tempo=582524, time=480)
MetaMessage('set_tempo', tempo=689655, time=475)
MetaMessage('end_of_track', time=1)
program_change channel=0 program=0 time=0
note_on channel=0 note=77 velocity=107 time=0
note_on channel=0 note=72 velocity=0 time=25
note_on channel=0 note=68 velocity=0 time=2
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=80 velocity=102 time=363
note_on channel=0 note=84 velocity=94 time=0
note_on channel=0 note=89 velocity=94 time=0
note_on channel=0 note=80 velocity=0 time=81
note_on channel=0 note=89 velocity=0 time=1
note_on channel=0 note=84 velocity=0 time=3
note_on channel=0 note=80 velocity=98 time=5
note_on channel=0 note=84 velocity=93 time=0
note_on channel=0 note=89 velocity=98 time=0
note_on channel=0 note=84 velocity=0 time=26
note_on channel=0 note=80 velocity=0 time=2
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=68 velocity=104 time=362
note_on channel=0 note=72 velocity=104 time=0
note_on channel=0 note=77 velocity=105 time=0
note_on channel=0 note=68 velocity=0 time=81
note_on channel=0 note=77 velocity=0 time=1
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=68 velocity=103 time=5
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=77 velocity=99 time=0
note_on channel=0 note=72 velocity=0 time=26
note_on channel=0 note=68 velocity=0 time=2
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=60 velocity=102 time=362
note_on channel=0 note=60 velocity=0 time=73
note_on channel=0 note=56 velocity=93 time=17
note_on channel=0 note=60 velocity=96 time=0
note_on channel=0 note=65 velocity=94 time=0
note_on channel=0 note=56 velocity=0 time=360
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=95 time=30
note_on channel=0 note=68 velocity=92 time=0
note_on channel=0 note=72 velocity=101 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=107 time=30
note_on channel=0 note=68 velocity=97 time=0
note_on channel=0 note=72 velocity=107 time=0
note_on channel=0 note=64 velocity=0 time=360
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=30
note_on channel=0 note=68 velocity=92 time=0
note_on channel=0 note=72 velocity=101 time=2
note_on channel=0 note=64 velocity=0 time=88
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=74 velocity=98 time=0
note_on channel=0 note=72 velocity=0 time=2
note_on channel=0 note=63 velocity=94 time=28
note_on channel=0 note=68 velocity=98 time=0
note_on channel=0 note=72 velocity=94 time=0
note_on channel=0 note=75 velocity=96 time=0
note_on channel=0 note=74 velocity=0 time=7
note_on channel=0 note=68 velocity=0 time=417
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=63 velocity=0 time=3
note_on channel=0 note=75 velocity=0 time=6
note_on channel=0 note=77 velocity=75 time=14
note_on channel=0 note=62 velocity=72 time=30
note_on channel=0 note=65 velocity=76 time=0
note_on channel=0 note=74 velocity=101 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=72 velocity=105 time=30
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=97 time=30
note_on channel=0 note=72 velocity=0 time=8
note_on channel=0 note=65 velocity=0 time=275
note_on channel=0 note=62 velocity=0 time=4
note_on channel=0 note=72 velocity=101 time=13
note_on channel=0 note=70 velocity=0 time=2
note_on channel=0 note=56 velocity=106 time=88
note_on channel=0 note=60 velocity=103 time=0
note_on channel=0 note=65 velocity=92 time=0
note_on channel=0 note=72 velocity=0 time=8
note_on channel=0 note=56 velocity=0 time=323
note_on channel=0 note=65 velocity=0 time=2
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=104 time=56
note_on channel=0 note=68 velocity=102 time=0
note_on channel=0 note=72 velocity=93 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=93 time=30
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=0
note_on channel=0 note=72 velocity=101 time=0
note_on channel=0 note=64 velocity=0 time=330
note_on channel=0 note=68 velocity=0 time=30
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=98 time=30
note_on channel=0 note=68 velocity=92 time=0
note_on channel=0 note=72 velocity=102 time=0
note_on channel=0 note=72 velocity=0 time=90
note_on channel=0 note=74 velocity=107 time=0
note_on channel=0 note=68 velocity=0 time=28
note_on channel=0 note=63 velocity=98 time=2
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=93 time=0
note_on channel=0 note=72 velocity=97 time=0
note_on channel=0 note=75 velocity=105 time=0
note_on channel=0 note=74 velocity=0 time=8
note_on channel=0 note=68 velocity=0 time=416
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=63 velocity=0 time=3
note_on channel=0 note=75 velocity=0 time=6
note_on channel=0 note=77 velocity=73 time=14
note_on channel=0 note=62 velocity=86 time=30
note_on channel=0 note=65 velocity=81 time=0
note_on channel=0 note=74 velocity=103 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=72 velocity=94 time=30
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=101 time=30
note_on channel=0 note=72 velocity=0 time=8
note_on channel=0 note=70 velocity=0 time=172
note_on channel=0 note=70 velocity=92 time=90
note_on channel=0 note=65 velocity=0 time=13
note_on channel=0 note=62 velocity=0 time=4
note_on channel=0 note=70 velocity=0 time=13
note_on channel=0 note=72 velocity=96 time=0
note_on channel=0 note=75 velocity=100 time=90
note_on channel=0 note=72 velocity=0 time=5
note_on channel=0 note=67 velocity=101 time=25
note_on channel=0 note=68 velocity=102 time=0
note_on channel=0 note=72 velocity=105 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=100 time=0
note_on channel=0 note=67 velocity=0 time=32
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=77 velocity=0 time=4
note_on channel=0 note=68 velocity=0 time=1
note_on channel=0 note=67 velocity=102 time=20
note_on channel=0 note=68 velocity=101 time=0
note_on channel=0 note=72 velocity=107 time=0
note_on channel=0 note=77 velocity=97 time=0
note_on channel=0 note=67 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=81 time=180
note_on channel=0 note=68 velocity=71 time=0
note_on channel=0 note=67 velocity=0 time=150
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=72 velocity=77 time=30
note_on channel=0 note=77 velocity=86 time=0
note_on channel=0 note=67 velocity=73 time=241
note_on channel=0 note=68 velocity=83 time=0
note_on channel=0 note=67 velocity=0 time=210
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=77 velocity=0 time=2
note_on channel=0 note=65 velocity=106 time=86
note_on channel=0 note=68 velocity=99 time=0
note_on channel=0 note=72 velocity=101 time=0
note_on channel=0 note=75 velocity=104 time=0
note_on channel=0 note=65 velocity=0 time=152
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=92 time=28
note_on channel=0 note=65 velocity=103 time=0
note_on channel=0 note=68 velocity=99 time=0
note_on channel=0 note=72 velocity=96 time=0
note_on channel=0 note=63 velocity=0 time=8
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=98 time=112
note_on channel=0 note=63 velocity=106 time=0
note_on channel=0 note=65 velocity=93 time=0
note_on channel=0 note=68 velocity=102 time=0
note_on channel=0 note=60 velocity=0 time=8
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=60 velocity=92 time=172
note_on channel=0 note=63 velocity=95 time=0
note_on channel=0 note=67 velocity=104 time=0
note_on channel=0 note=70 velocity=100 time=0
note_on channel=0 note=60 velocity=0 time=152
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=97 time=28
note_on channel=0 note=60 velocity=92 time=0
note_on channel=0 note=63 velocity=106 time=0
note_on channel=0 note=67 velocity=103 time=0
note_on channel=0 note=58 velocity=0 time=8
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=55 velocity=95 time=112
note_on channel=0 note=58 velocity=92 time=0
note_on channel=0 note=60 velocity=104 time=0
note_on channel=0 note=63 velocity=96 time=0
note_on channel=0 note=55 velocity=0 time=76
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=56 velocity=94 time=14
note_on channel=0 note=60 velocity=92 time=0
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=65 velocity=95 time=0
note_on channel=0 note=56 velocity=0 time=305
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=67 velocity=92 time=85
note_on channel=0 note=70 velocity=90 time=0
note_on channel=0 note=72 velocity=91 time=0
note_on channel=0 note=75 velocity=97 time=0
note_on channel=0 note=67 velocity=0 time=76
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=95 time=14
note_on channel=0 note=72 velocity=86 time=0
note_on channel=0 note=74 velocity=90 time=0
note_on channel=0 note=77 velocity=84 time=0
note_on channel=0 note=68 velocity=0 time=305
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=60 velocity=97 time=85
note_on channel=0 note=60 velocity=0 time=101
note_on channel=0 note=60 velocity=94 time=19
note_on channel=0 note=65 velocity=98 time=0
note_on channel=0 note=60 velocity=0 time=359
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=97 time=1
note_on channel=0 note=68 velocity=99 time=0
note_on channel=0 note=72 velocity=97 time=0
note_on channel=0 note=65 velocity=0 time=119
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=97 time=1
note_on channel=0 note=68 velocity=100 time=0
note_on channel=0 note=72 velocity=103 time=0
note_on channel=0 note=64 velocity=0 time=359
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=99 time=1
note_on channel=0 note=68 velocity=97 time=0
note_on channel=0 note=72 velocity=95 time=0
note_on channel=0 note=74 velocity=107 time=60
note_on channel=0 note=64 velocity=0 time=30
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=68 velocity=94 time=1
note_on channel=0 note=72 velocity=97 time=0
note_on channel=0 note=75 velocity=99 time=0
note_on channel=0 note=68 velocity=0 time=359
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=95 time=1
note_on channel=0 note=72 velocity=105 time=0
note_on channel=0 note=77 velocity=106 time=0
note_on channel=0 note=68 velocity=0 time=119
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=65 velocity=103 time=1
note_on channel=0 note=74 velocity=98 time=0
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=75 velocity=103 time=1
note_on channel=0 note=75 velocity=0 time=29
note_on channel=0 note=74 velocity=96 time=1
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=72 velocity=99 time=1
note_on channel=0 note=65 velocity=0 time=29
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=62 velocity=97 time=1
note_on channel=0 note=65 velocity=94 time=0
note_on channel=0 note=70 velocity=99 time=0
note_on channel=0 note=62 velocity=0 time=239
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=60 velocity=98 time=61
note_on channel=0 note=60 velocity=0 time=59
note_on channel=0 note=60 velocity=99 time=1
note_on channel=0 note=65 velocity=92 time=0
note_on channel=0 note=60 velocity=0 time=359
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=96 time=1
note_on channel=0 note=68 velocity=97 time=0
note_on channel=0 note=72 velocity=92 time=0
note_on channel=0 note=65 velocity=0 time=119
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=1
note_on channel=0 note=68 velocity=105 time=0
note_on channel=0 note=72 velocity=104 time=0
note_on channel=0 note=64 velocity=0 time=359
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=102 time=1
note_on channel=0 note=68 velocity=100 time=0
note_on channel=0 note=72 velocity=102 time=0
note_on channel=0 note=74 velocity=107 time=60
note_on channel=0 note=64 velocity=0 time=30
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=68 velocity=99 time=1
note_on channel=0 note=72 velocity=106 time=0
note_on channel=0 note=75 velocity=103 time=0
note_on channel=0 note=68 velocity=0 time=359
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=102 time=1
note_on channel=0 note=72 velocity=103 time=0
note_on channel=0 note=77 velocity=106 time=0
note_on channel=0 note=68 velocity=0 time=119
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=1
note_on channel=0 note=65 velocity=98 time=0
note_on channel=0 note=74 velocity=98 time=0
note_on channel=0 note=74 velocity=0 time=29
note_on channel=0 note=72 velocity=104 time=1
note_on channel=0 note=72 velocity=0 time=29
note_on channel=0 note=70 velocity=95 time=1
note_on channel=0 note=70 velocity=0 time=29
note_on channel=0 note=68 velocity=96 time=1
note_on channel=0 note=68 velocity=0 time=29
note_on channel=0 note=70 velocity=93 time=1
note_on channel=0 note=62 velocity=0 time=119
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=70 velocity=98 time=61
note_on channel=0 note=70 velocity=0 time=59
note_on channel=0 note=72 velocity=97 time=1
note_on channel=0 note=72 velocity=0 time=59
note_on channel=0 note=75 velocity=98 time=1
note_on channel=0 note=75 velocity=0 time=59
note_on channel=0 note=68 velocity=99 time=1
note_on channel=0 note=72 velocity=99 time=0
note_on channel=0 note=77 velocity=93 time=0
note_on channel=0 note=68 velocity=0 time=10
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=94 time=170
note_on channel=0 note=72 velocity=104 time=0
note_on channel=0 note=77 velocity=93 time=0
note_on channel=0 note=68 velocity=0 time=239
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=98 time=61
note_on channel=0 note=72 velocity=105 time=0
note_on channel=0 note=77 velocity=102 time=0
note_on channel=0 note=68 velocity=0 time=10
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=104 time=170
note_on channel=0 note=72 velocity=105 time=0
note_on channel=0 note=77 velocity=95 time=0
note_on channel=0 note=68 velocity=0 time=239
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=65 velocity=97 time=121
note_on channel=0 note=68 velocity=93 time=0
note_on channel=0 note=72 velocity=92 time=0
note_on channel=0 note=75 velocity=95 time=0
note_on channel=0 note=65 velocity=0 time=179
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=100 time=1
note_on channel=0 note=65 velocity=98 time=0
note_on channel=0 note=68 velocity=101 time=0
note_on channel=0 note=72 velocity=99 time=0
note_on channel=0 note=63 velocity=0 time=10
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=106 time=110
note_on channel=0 note=63 velocity=98 time=0
note_on channel=0 note=65 velocity=95 time=0
note_on channel=0 note=68 velocity=101 time=0
note_on channel=0 note=60 velocity=0 time=10
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=60 velocity=106 time=170
note_on channel=0 note=63 velocity=100 time=0
note_on channel=0 note=67 velocity=101 time=0
note_on channel=0 note=70 velocity=95 time=0
note_on channel=0 note=60 velocity=0 time=179
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=102 time=1
note_on channel=0 note=60 velocity=99 time=0
note_on channel=0 note=63 velocity=104 time=0
note_on channel=0 note=67 velocity=96 time=0
note_on channel=0 note=58 velocity=0 time=10
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=55 velocity=107 time=110
note_on channel=0 note=58 velocity=102 time=0
note_on channel=0 note=60 velocity=100 time=0
note_on channel=0 note=63 velocity=101 time=0
note_on channel=0 note=55 velocity=0 time=89
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=56 velocity=92 time=1
note_on channel=0 note=60 velocity=92 time=0
note_on channel=0 note=62 velocity=96 time=0
note_on channel=0 note=65 velocity=94 time=0
note_on channel=0 note=56 velocity=0 time=359
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=67 velocity=85 time=31
note_on channel=0 note=70 velocity=81 time=0
note_on channel=0 note=72 velocity=81 time=0
note_on channel=0 note=75 velocity=88 time=0
note_on channel=0 note=67 velocity=0 time=89
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=92 time=1
note_on channel=0 note=72 velocity=91 time=0
note_on channel=0 note=74 velocity=93 time=0
note_on channel=0 note=77 velocity=79 time=0
note_on channel=0 note=68 velocity=0 time=479
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=97 time=211
note_on channel=0 note=75 velocity=0 time=29
note_on channel=0 note=77 velocity=99 time=1
note_on channel=0 note=77 velocity=0 time=29
note_on channel=0 note=75 velocity=101 time=1
note_on channel=0 note=75 velocity=0 time=79
note_on channel=0 note=74 velocity=98 time=1
note_on channel=0 note=74 velocity=0 time=79
note_on channel=0 note=72 velocity=104 time=1
note_on channel=0 note=72 velocity=0 time=79
note_on channel=0 note=74 velocity=94 time=1
note_on channel=0 note=74 velocity=0 time=59
note_on channel=0 note=70 velocity=95 time=1
note_on channel=0 note=70 velocity=0 time=179
note_on channel=0 note=68 velocity=100 time=81
note_on channel=0 note=68 velocity=0 time=79
note_on channel=0 note=70 velocity=97 time=1
note_on channel=0 note=70 velocity=0 time=79
note_on channel=0 note=72 velocity=103 time=1
note_on channel=0 note=72 velocity=0 time=79
note_on channel=0 note=72 velocity=99 time=1
note_on channel=0 note=72 velocity=0 time=79
note_on channel=0 note=72 velocity=104 time=1
note_on channel=0 note=72 velocity=0 time=79
note_on channel=0 note=72 velocity=99 time=1
note_on channel=0 note=72 velocity=0 time=79
note_on channel=0 note=70 velocity=92 time=1
note_on channel=0 note=70 velocity=0 time=79
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=79
note_on channel=0 note=58 velocity=78 time=1
note_on channel=0 note=62 velocity=85 time=0
note_on channel=0 note=70 velocity=102 time=0
note_on channel=0 note=70 velocity=0 time=239
note_on channel=0 note=65 velocity=95 time=81
note_on channel=0 note=65 velocity=0 time=79
note_on channel=0 note=67 velocity=96 time=1
note_on channel=0 note=58 velocity=0 time=79
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=56 velocity=71 time=1
note_on channel=0 note=61 velocity=83 time=0
note_on channel=0 note=65 velocity=74 time=0
note_on channel=0 note=68 velocity=104 time=0
note_on channel=0 note=68 velocity=0 time=239
note_on channel=0 note=70 velocity=95 time=81
note_on channel=0 note=70 velocity=0 time=79
note_on channel=0 note=68 velocity=105 time=1
note_on channel=0 note=56 velocity=0 time=79
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=55 velocity=78 time=1
note_on channel=0 note=60 velocity=81 time=0
note_on channel=0 note=67 velocity=92 time=0
note_on channel=0 note=67 velocity=0 time=79
note_on channel=0 note=63 velocity=97 time=1
note_on channel=0 note=63 velocity=0 time=239
note_on channel=0 note=55 velocity=0 time=40
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=94 time=1
note_on channel=0 note=60 velocity=0 time=119
note_on channel=0 note=56 velocity=107 time=1
note_on channel=0 note=60 velocity=100 time=0
note_on channel=0 note=65 velocity=107 time=0
note_on channel=0 note=65 velocity=0 time=64
note_on channel=0 note=56 velocity=0 time=1
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=77 velocity=105 time=295
note_on channel=0 note=68 velocity=93 time=1
note_on channel=0 note=72 velocity=100 time=0
note_on channel=0 note=77 velocity=0 time=59
note_on channel=0 note=68 velocity=0 time=1
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=105 time=29
note_on channel=0 note=72 velocity=103 time=0
note_on channel=0 note=77 velocity=98 time=0
note_on channel=0 note=72 velocity=0 time=25
note_on channel=0 note=68 velocity=0 time=2
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=80 velocity=103 time=363
note_on channel=0 note=84 velocity=101 time=0
note_on channel=0 note=89 velocity=102 time=0
note_on channel=0 note=80 velocity=0 time=81
note_on channel=0 note=89 velocity=0 time=1
note_on channel=0 note=84 velocity=0 time=3
note_on channel=0 note=80 velocity=96 time=5
note_on channel=0 note=84 velocity=105 time=0
note_on channel=0 note=89 velocity=101 time=0
note_on channel=0 note=84 velocity=0 time=26
note_on channel=0 note=80 velocity=0 time=2
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=68 velocity=102 time=362
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=77 velocity=105 time=0
note_on channel=0 note=68 velocity=0 time=81
note_on channel=0 note=77 velocity=0 time=1
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=68 velocity=100 time=5
note_on channel=0 note=72 velocity=94 time=0
note_on channel=0 note=77 velocity=94 time=0
note_on channel=0 note=72 velocity=0 time=26
note_on channel=0 note=68 velocity=0 time=2
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=60 velocity=97 time=362
note_on channel=0 note=60 velocity=0 time=73
note_on channel=0 note=56 velocity=102 time=17
note_on channel=0 note=60 velocity=106 time=0
note_on channel=0 note=65 velocity=97 time=0
note_on channel=0 note=56 velocity=0 time=360
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=99 time=30
note_on channel=0 note=68 velocity=92 time=0
note_on channel=0 note=72 velocity=102 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=95 time=30
note_on channel=0 note=68 velocity=100 time=0
note_on channel=0 note=72 velocity=106 time=0
note_on channel=0 note=64 velocity=0 time=360
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=64 velocity=105 time=30
note_on channel=0 note=68 velocity=95 time=0
note_on channel=0 note=72 velocity=104 time=2
note_on channel=0 note=64 velocity=0 time=88
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=74 velocity=102 time=0
note_on channel=0 note=72 velocity=0 time=2
note_on channel=0 note=63 velocity=96 time=28
note_on channel=0 note=68 velocity=95 time=0
note_on channel=0 note=72 velocity=95 time=0
note_on channel=0 note=75 velocity=100 time=0
note_on channel=0 note=74 velocity=0 time=7
note_on channel=0 note=68 velocity=0 time=417
note_on channel=0 note=72 velocity=0 time=3
note_on channel=0 note=63 velocity=0 time=3
note_on channel=0 note=75 velocity=0 time=6
note_on channel=0 note=77 velocity=84 time=14
note_on channel=0 note=62 velocity=85 time=30
note_on channel=0 note=65 velocity=72 time=0
note_on channel=0 note=74 velocity=104 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=72 velocity=107 time=30
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=94 time=30
note_on channel=0 note=72 velocity=0 time=8
note_on channel=0 note=65 velocity=0 time=275
note_on channel=0 note=62 velocity=0 time=4
note_on channel=0 note=57 velocity=102 time=13
note_on channel=0 note=60 velocity=105 time=0
note_on channel=0 note=66 velocity=92 time=0
note_on channel=0 note=70 velocity=0 time=2
note_on channel=0 note=57 velocity=0 time=96
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=58 velocity=98 time=22
note_on channel=0 note=62 velocity=98 time=0
note_on channel=0 note=67 velocity=104 time=0
note_on channel=0 note=58 velocity=0 time=59
